# input	expected
oahr	oạnh
toahr	toạnh
agp	ang
tagp	tang
agl	àng
tagl	tàng
agz	ảng
tagz	tảng
ags	ãng
tags	tãng
agj	áng
tagj	táng
agr	ạng
tagr	tạng
ozp	oang
tozp	toang
ozl	oàng
tozl	toàng
ozz	oảng
tozz	toảng
ozs	oãng
tozs	toãng
ozj	oáng
tozj	toáng
ozr	oạng
tozr	toạng
ahp	anh
tahp	tanh
ahl	ành
tahl	tành
ahz	ảnh
tahz	tảnh
ahs	ãnh
tahs	tãnh
ahj	ánh
tahj	tánh
ahr	ạnh
tahr	tạnh
ao	ao
tao	tao
aol	ào
taol	tào
aoz	ảo
taoz	tảo
aos	ão
taos	tão
aoj	áo
taoj	táo
aor	ạo
taor	tạo
ap	áp
tap	táp
apr	ạp
tapr	tạp
at	át
tat	tát
atr	ạt
tatr	tạt
au	au
tau	tau
aul	àu
taul	tàu
auz	ảu
tauz	tảu
auj	áu
tauj	táu
aur	ạu
taur	tạu
ay	ay
tay	tay
ayl	ày
tayl	tày
ayz	ảy
tayz	tảy
ays	ãy
tays	tãy
ayj	áy
tayj	táy
ayr	ạy
tayr	tạy
acx	ắc
tacx	tắc
ach	ặc
tach	tặc
amo	ăm
tamo	tăm
amk	ằm
tamk	tằm
amv	ẳm
tamv	tẳm
amw	ẵm
tamw	tẵm
amx	ắm
tamx	tắm
amh	ặm
tamh	tặm
ano	ăn
tano	tăn
ank	ằn
tank	tằn
anv	ẳn
tanv	tẳn
anw	ẵn
tanw	tẵn
anx	ắn
tanx	tắn
anh	ặn
tanh	tặn
ago	ăng
tago	tăng
agk	ằng
tagk	tằng
agv	ẳng
tagv	tẳng
agw	ẵng
tagw	tẵng
agx	ắng
tagx	tắng
agh	ặng
tagh	tặng
apx	ắp
tapx	tắp
aph	ặp
taph	tặp
atx	ắt
tatx	tắt
ath	ặt
tath	tặt
acb	ấc
tacb	tấc
acf	ậc
tacf	tậc
amy	âm
tamy	tâm
amd	ầm
tamd	tầm
amq	ẩm
tamq	tẩm
amg	ẫm
tamg	tẫm
amb	ấm
tamb	tấm
amf	ậm
tamf	tậm
any	ân
tany	tân
and	ần
tand	tần
anq	ẩn
tanq	tẩn
ang	ẫn
tang	tẫn
anb	ấn
tanb	tấn
anf	ận
tanf	tận
agy	âng
tagy	tâng
agd	ầng
tagd	tầng
agq	ẩng
tagq	tẩng
agg	ẫng
tagg	tẫng
agb	ấng
tagb	tấng
agf	ậng
tagf	tậng
aly	uân
taly	tuân
ald	uần
tald	tuần
alq	uẩn
talq	tuẩn
alg	uẫn
talg	tuẫn
alb	uấn
talb	tuấn
alf	uận
talf	tuận
azy	uâng
tazy	tuâng
azd	uầng
tazd	tuầng
azq	uẩng
tazq	tuẩng
azg	uẫng
tazg	tuẫng
azb	uấng
tazb	tuấng
azf	uậng
tazf	tuậng
apb	ấp
tapb	tấp
apf	ập
tapf	tập
atb	ất
tatb	tất
atf	ật
tatf	tật
adb	uất
tadb	tuất
adf	uật
tadf	tuật
auy	âu
tauy	tâu
aud	ầu
taud	tầu
auq	ẩu
tauq	tẩu
aug	ẫu
taug	tẫu
aub	ấu
taub	tấu
auf	ậu
tauf	tậu
ayy	ây
tayy	tây
ayd	ầy
tayd	tầy
ayq	ẩy
tayq	tẩy
ayg	ẫy
tayg	tẫy
ayb	ấy
tayb	tấy
ayf	ậy
tayf	tậy
ajy	uây
tajy	tuây
ajd	uầy
tajd	tuầy
ajq	uẩy
tajq	tuẩy
ajg	uẫy
tajg	tuẫy
ajb	uấy
tajb	tuấy
ajf	uậy
tajf	tuậy
e	e
te	te
el	è
tel	tè
ez	ẻ
tez	tẻ
es	oec
tes	toec
ej	é
tej	té
er	ẹ
ter	tẹ
oe	oe
toe	toe
oel	òe
toel	tòe
oez	ỏe
toez	tỏe
oes	õe
toes	tõe
oej	óe
toej	tóe
oer	ọe
toer	tọe
ec	éc
tec	téc
ecr	ẹc
tecr	tẹc
em	em
tem	tem
eml	èm
teml	tèm
emz	ẻm
temz	tẻm
ems	ẽm
tems	tẽm
emj	ém
temj	tém
emr	ẹm
temr	tẹm
en	en
ten	ten
enl	èn
tenl	tèn
enz	ẻn
tenz	tẻn
ens	ẽn
tens	tẽn
enj	én
tenj	tén
enr	ẹn
tenr	tẹn
elp	oen
telp	toen
ell	oèn
tell	toèn
elz	oẻn
telz	toẻn
els	oẽn
tels	toẽn
elj	oén
telj	toén
elr	oẹn
telr	toẹn
egp	eng
tegp	teng
egl	èng
tegl	tèng
egz	ẻng
tegz	tẻng
egs	ẽng
tegs	tẽng
egj	éng
tegj	téng
egr	ẹng
tegr	tẹng
eo	eo
teo	teo
eol	èo
teol	tèo
eoz	ẻo
teoz	tẻo
eos	ẽo
teos	tẽo
eoj	éo
teoj	téo
eor	ẹo
teor	tẹo
ewp	oeo
tewp	toeo
ewl	oèo
tewl	toèo
ewz	oẻo
tewz	toẻo
ews	oẽo
tews	toẽo
ewj	oéo
tewj	toéo
ewr	oẹo
tewr	toẹo
ep	ép
tep	tép
epr	ẹp
tepr	tẹp
et	ét
tet	tét
etr	ẹt
tetr	tẹt
edj	oét
tedj	toét
edr	oẹt
tedr	toẹt
ey	ê
tey	tê
ed	oet
ted	toet
eq	ể
teq	tể
eg	ễ
teg	tễ
eb	ế
teb	tế
ef	ệ
tef	tệ
uey	uê
tuey	tuê
ued	uề
tued	tuề
ueq	uể
tueq	tuể
ueg	uễ
tueg	tuễ
ueb	uế
tueb	tuế
uef	uệ
tuef	tuệ
ekb	ếch
tekb	tếch
ekf	ệch
tekf	tệch
uekb	uếch
tuekb	tuếch
uekf	uệch
tuekf	tuệch
emy	êm
temy	têm
emd	ềm
temd	tềm
emq	ểm
temq	tểm
emg	ễm
temg	tễm
emb	ếm
temb	tếm
emf	ệm
temf	tệm
eny	ên
teny	tên
end	ền
tend	tền
enq	ển
tenq	tển
eng	ễn
teng	tễn
enb	ến
tenb	tến
enf	ện
tenf	tện
ehy	ênh
tehy	tênh
ehd	ềnh
tehd	tềnh
ehq	ểnh
tehq	tểnh
ehg	ễnh
tehg	tễnh
ehb	ếnh
tehb	tếnh
ehf	ệnh
tehf	tệnh
uehy	uênh
tuehy	tuênh
uehd	uềnh
tuehd	tuềnh
uehq	uểnh
tuehq	tuểnh
uehg	uễnh
tuehg	tuễnh
uehb	uếnh
tuehb	tuếnh
uehf	uệnh
tuehf	tuệnh
epb	ếp
tepb	tếp
epf	ệp
tepf	tệp
etb	ết
tetb	tết
etf	ệt
tetf	tệt
euy	êu
teuy	têu
eud	ều
teud	tều
euq	ểu
teuq	tểu
eug	ễu
teug	tễu
eub	ếu
teub	tếu
euf	ệu
teuf	tệu
i	y
ti	ti
il	ỳ
til	tì
iz	ỷ
tiz	tỉ
is	ỹ
tis	tĩ
ij	ý
tij	tí
ir	ỵ
tir	tị
y	uy
ty	tuy
yl	ùy
tyl	tùy
yz	ủy
tyz	tủy
ys	ũy
tys	tũy
yj	úy
tyj	túy
yr	ụy
tyr	tụy
ia	ia
tia	tia
ial	ỳa
tial	tìa
iaz	ỷa
tiaz	tỉa
ias	ỹa
tias	tĩa
iaj	ýa
tiaj	tía
iar	ỵa
tiar	tịa
ya	uya
tya	tuya
ic	ýc
tic	tíc
ikj	ých
tikj	tích
ikr	ỵch
tikr	tịch
ykj	uých
tykj	tuých
ykr	uỵch
tykr	tuỵch
isb	yếc
tisb	tiếc
isf	yệc
tisf	tiệc
ivy	yêm
tivy	tiêm
ivd	yềm
tivd	tiềm
ivq	yểm
tivq	tiểm
ivg	yễm
tivg	tiễm
ivb	yếm
tivb	tiếm
ivf	yệm
tivf	tiệm
ily	yên
tily	tiên
ild	yền
tild	tiền
ilq	yển
tilq	tiển
ilg	yễn
tilg	tiễn
ilb	yến
tilb	tiến
ilf	yện
tilf	tiện
yly	uyên
tyly	tuyên
yld	uyền
tyld	tuyền
ylq	uyển
tylq	tuyển
ylg	uyễn
tylg	tuyễn
ylb	uyến
tylb	tuyến
ylf	uyện
tylf	tuyện
izy	yêng
tizy	tiêng
izd	yềng
tizd	tiềng
izq	yểng
tizq	tiểng
izg	yễng
tizg	tiễng
izb	yếng
tizb	tiếng
izf	yệng
tizf	tiệng
ifb	yếp
tifb	tiếp
iff	yệp
tiff	tiệp
idb	yết
tidb	tiết
idf	yệt
tidf	tiệt
ydb	uyết
tydb	tuyết
ydf	uyệt
tydf	tuyệt
iwy	yêu
tiwy	tiêu
iwd	yều
tiwd	tiều
iwq	yểu
tiwq	tiểu
iwg	yễu
tiwg	tiễu
iwb	yếu
tiwb	tiếu
iwf	yệu
tiwf	tiệu
im	ym
tim	tim
iml	ỳm
timl	tìm
imz	ỷm
timz	tỉm
ims	ỹm
tims	tĩm
imj	ým
timj	tím
imr	ỵm
timr	tịm
in	yn
tin	tin
inl	ỳn
tinl	tìn
inz	ỷn
tinz	tỉn
ins	ỹn
tins	tĩn
inj	ýn
tinj	tín
inr	ỵn
tinr	tịn
ihp	ynh
tihp	tinh
ihl	ỳnh
tihl	tình
ihz	ỷnh
tihz	tỉnh
ihs	ỹnh
tihs	tĩnh
ihj	ýnh
tihj	tính
ihr	ỵnh
tihr	tịnh
yhp	uynh
tyhp	tuynh
yhl	uỳnh
tyhl	tuỳnh
yhz	uỷnh
tyhz	tuỷnh
yhs	uỹnh
tyhs	tuỹnh
yhj	uýnh
tyhj	tuýnh
yhr	uỵnh
tyhr	tuỵnh
ip	ýp
tip	típ
ipr	ỵp
tipr	tịp
yp	uýp
typ	tuýp
ypr	uỵp
typr	tuỵp
it	ýt
tit	tít
itr	ỵt
titr	tịt
yt	uýt
tyt	tuýt
ytr	uỵt
tytr	tuỵt
iu	yu
tiu	tiu
iul	ỳu
tiul	tìu
iuz	ỷu
tiuz	tỉu
ius	ỹu
tius	tĩu
iuj	ýu
tiuj	tíu
iur	ỵu
tiur	tịu
yu	uyu
tyu	tuyu
yul	uỳu
tyul	tuỳu
yuz	uỷu
tyuz	tuỷu
yus	uỹu
tyus	tuỹu
yuj	uýu
tyuj	tuýu
yur	uỵu
tyur	tuỵu
ynl	uỳn
tynl	tuỳn
ynz	uỷn
tynz	tuỷn
yns	uỹn
tyns	tuỹn
ynj	uýn
tynj	tuýn
ynr	uỵn
tynr	tuỵn
o	o
to	to
ol	ò
tol	tò
oz	ỏ
toz	tỏ
os	oac
tos	toac
oj	ó
toj	tó
or	ọ
tor	tọ
oc	óc
toc	tóc
ocr	ọc
tocr	tọc
oi	oi
toi	toi
oil	òi
toil	tòi
oiz	ỏi
toiz	tỏi
ois	õi
tois	tõi
oij	ói
toij	tói
oir	ọi
toir	tọi
om	om
tom	tom
oml	òm
toml	tòm
omz	ỏm
tomz	tỏm
oms	õm
toms	tõm
omj	óm
tomj	tóm
omr	ọm
tomr	tọm
on	on
ton	ton
onl	òn
tonl	tòn
onz	ỏn
tonz	tỏn
ons	õn
tons	tõn
onj	ón
tonj	tón
onr	ọn
tonr	tọn
ogp	ong
togp	tong
ogl	òng
togl	tòng
ogz	ỏng
togz	tỏng
ogs	õng
togs	tõng
ogj	óng
togj	tóng
ogr	ọng
togr	tọng
ooc	oóc
tooc	toóc
oog	oong
toog	toong
oogl	oòng
toogl	toòng
oogz	oỏng
toogz	toỏng
oogs	oõng
toogs	toõng
oogj	oóng
toogj	toóng
oogr	oọng
toogr	toọng
op	óp
top	tóp
opr	ọp
topr	tọp
ot	ót
tot	tót
otr	ọt
totr	tọt
oy	ô
toy	tô
od	oat
tod	toat
oq	ổ
toq	tổ
og	ỗ
tog	tỗ
ob	ố
tob	tố
of	oap
tof	toap
ocb	ốc
tocb	tốc
ocf	ộc
tocf	tộc
oiy	ôi
toiy	tôi
oid	ồi
toid	tồi
oiq	ổi
toiq	tổi
oig	ỗi
toig	tỗi
oib	ối
toib	tối
oif	ội
toif	tội
omy	ôm
tomy	tôm
omd	ồm
tomd	tồm
omq	ổm
tomq	tổm
omg	ỗm
tomg	tỗm
omb	ốm
tomb	tốm
omf	ộm
tomf	tộm
ony	ôn
tony	tôn
ond	ồn
tond	tồn
onq	ổn
tonq	tổn
ong	ỗn
tong	tỗn
onb	ốn
tonb	tốn
onf	ộn
tonf	tộn
ogy	ông
togy	tông
ogd	ồng
togd	tồng
ogq	ổng
togq	tổng
ogg	ỗng
togg	tỗng
ogb	ống
togb	tống
ogf	ộng
togf	tộng
opb	ốp
topb	tốp
opf	ộp
topf	tộp
otb	ốt
totb	tốt
otf	ột
totf	tột
oo	ơ
too	tơ
ok	ờ
tok	tờ
ov	ở
tov	tở
ow	ỡ
tow	tỡ
ox	ớ
tox	tớ
oh	ợ
toh	tợ
oio	ơi
toio	tơi
oik	ời
toik	tời
oiv	ởi
toiv	tởi
oiw	ỡi
toiw	tỡi
oix	ới
toix	tới
oih	ợi
toih	tợi
omo	ơm
tomo	tơm
omk	ờm
tomk	tờm
omv	ởm
tomv	tởm
omw	ỡm
tomw	tỡm
omx	ớm
tomx	tớm
omh	ợm
tomh	tợm
ono	ơn
tono	tơn
onk	ờn
tonk	tờn
onv	ởn
tonv	tởn
onw	ỡn
tonw	tỡn
onx	ớn
tonx	tớn
onh	ợn
tonh	tợn
ogo	ơng
togo	tơng
ogk	ờng
togk	tờng
ogv	ởng
togv	tởng
ogw	ỡng
togw	tỡng
ogx	ớng
togx	tớng
ogh	ợng
togh	tợng
opx	ớp
topx	tớp
oph	ợp
toph	tợp
otx	ớt
totx	tớt
oth	ợt
toth	tợt
u	u
tu	tu
ul	ù
tul	tù
uz	ủ
tuz	tủ
us	ũ
tus	tũ
uj	ú
tuj	tú
ur	ụ
tur	tụ
ua	ua
tua	tua
ual	ùa
tual	tùa
uaz	ủa
tuaz	tủa
uas	ũa
tuas	tũa
uaj	úa
tuaj	túa
uar	ụa
tuar	tụa
uc	úc
tuc	túc
ucr	ục
tucr	tục
ui	ui
tui	tui
uil	ùi
tuil	tùi
uiz	ủi
tuiz	tủi
uis	ũi
tuis	tũi
uij	úi
tuij	túi
uir	ụi
tuir	tụi
um	um
tum	tum
uml	ùm
tuml	tùm
umz	ủm
tumz	tủm
ums	ũm
tums	tũm
umj	úm
tumj	túm
umr	ụm
tumr	tụm
un	un
tun	tun
unl	ùn
tunl	tùn
unz	ủn
tunz	tủn
uns	ũn
tuns	tũn
unj	ún
tunj	tún
unr	ụn
tunr	tụn
ugp	ung
tugp	tung
ugl	ùng
tugl	tùng
ugz	ủng
tugz	tủng
ugs	ũng
tugs	tũng
ugj	úng
tugj	túng
ugr	ụng
tugr	tụng
uoo	uơ
tuoo	tuơ
uok	uờ
tuok	tuờ
uov	uở
tuov	tuở
uow	uỡ
tuow	tuỡ
uox	uớ
tuox	tuớ
uoh	uợ
tuoh	tuợ
olo	uơn
tolo	tuơn
olk	uờn
tolk	tuờn
olv	uởn
tolv	tuởn
olw	uỡn
tolw	tuỡn
olx	uớn
tolx	tuớn
olh	uợn
tolh	tuợn
odx	uớt
todx	tuớt
odh	uợt
todh	tuợt
usb	uốc
tusb	tuốc
usf	uộc
tusf	tuộc
ujy	uôi
tujy	tuôi
ujd	uồi
tujd	tuồi
ujq	uổi
tujq	tuổi
ujg	uỗi
tujg	tuỗi
ujb	uối
tujb	tuối
ujf	uội
tujf	tuội
uvy	uôm
tuvy	tuôm
uvd	uồm
tuvd	tuồm
uvq	uổm
tuvq	tuổm
uvg	uỗm
tuvg	tuỗm
uvb	uốm
tuvb	tuốm
uvf	uộm
tuvf	tuộm
uly	uôn
tuly	tuôn
uld	uồn
tuld	tuồn
ulq	uổn
tulq	tuổn
ulg	uỗn
tulg	tuỗn
ulb	uốn
tulb	tuốn
ulf	uộn
tulf	tuộn
uzy	uông
tuzy	tuông
uzd	uồng
tuzd	tuồng
uzq	uổng
tuzq	tuổng
uzg	uỗng
tuzg	tuỗng
uzb	uống
tuzb	tuống
uzf	uộng
tuzf	tuộng
udb	uốt
tudb	tuốt
udf	uột
tudf	tuột
ufb	uốp
tufb	tuốp
uff	uộp
tuff	tuộp
up	úp
tup	túp
upr	ụp
tupr	tụp
ut	út
tut	tút
utr	ụt
tutr	tụt
uo	ư
tuo	tư
uk	ừ
tuk	từ
uv	ử
tuv	tử
uw	ữ
tuw	tữ
ux	ứ
tux	tứ
uh	ự
tuh	tự
uao	ưa
tuao	tưa
uak	ừa
tuak	từa
uav	ửa
tuav	tửa
uaw	ữa
tuaw	tữa
uax	ứa
tuax	tứa
uah	ựa
tuah	tựa
ucx	ức
tucx	tức
uch	ực
tuch	tực
uio	ưi
tuio	tưi
uik	ừi
tuik	từi
uiv	ửi
tuiv	tửi
uiw	ữi
tuiw	tữi
uix	ứi
tuix	tứi
uih	ựi
tuih	tựi
umo	ưm
tumo	tưm
umk	ừm
tumk	từm
umv	ửm
tumv	tửm
umw	ữm
tumw	tữm
umx	ứm
tumx	tứm
umh	ựm
tumh	tựm
uno	ưn
tuno	tưn
unk	ừn
tunk	từn
unv	ửn
tunv	tửn
unw	ữn
tunw	tữn
unx	ứn
tunx	tứn
unh	ựn
tunh	tựn
ugo	ưng
tugo	tưng
ugk	ừng
tugk	từng
ugv	ửng
tugv	tửng
ugw	ững
tugw	tững
ugx	ứng
tugx	tứng
ugh	ựng
tugh	tựng
usx	ước
tusx	tước
ush	ược
tush	tược
ujo	ươi
tujo	tươi
ujk	ười
tujk	tười
ujv	ưởi
tujv	tưởi
ujw	ưỡi
tujw	tưỡi
ujx	ưới
tujx	tưới
ujh	ượi
tujh	tượi
uvo	ươm
tuvo	tươm
uvk	ườm
tuvk	tườm
uvv	ưởm
tuvv	tưởm
uvw	ưỡm
tuvw	tưỡm
uvx	ướm
tuvx	tướm
uvh	ượm
tuvh	tượm
ulo	ươn
tulo	tươn
ulk	ườn
tulk	tườn
ulv	ưởn
tulv	tưởn
ulw	ưỡn
tulw	tưỡn
ulx	ướn
tulx	tướn
ulh	ượn
tulh	tượn
uzo	ương
tuzo	tương
uzk	ường
tuzk	tường
uzv	ưởng
tuzv	tưởng
uzw	ưỡng
tuzw	tưỡng
uzx	ướng
tuzx	tướng
uzh	ượng
tuzh	tượng
ufx	ướp
tufx	tướp
ufh	ượp
tufh	tượp
udx	ướt
tudx	tướt
udh	ượt
tudh	tượt
uwo	ươu
tuwo	tươu
uwk	ườu
tuwk	tườu
uwv	ưởu
tuwv	tưởu
uww	ưỡu
tuww	tưỡu
uwx	ướu
tuwx	tướu
uwh	ượu
tuwh	tượu
utx	ứt
tutx	tứt
uth	ựt
tuth	tựt
uuo	ưu
tuuo	tưu
uuk	ừu
tuuk	từu
uuv	ửu
tuuv	tửu
uuw	ữu
tuuw	tữu
uux	ứu
tuux	tứu
uuh	ựu
tuuh	tựu
ydy	uyêt
tydy	tuyêt
ydd	uyềt
tydd	tuyềt
ydq	uyểt
tydq	tuyểt
ydg	uyễt
tydg	tuyễt
idy	yêt
tidy	tiêt
idd	yềt
tidd	tiềt
idq	yểt
tidq	tiểt
idg	yễt
tidg	tiễt
ify	yêp
tify	tiêp
ifd	yềp
tifd	tiềp
ifq	yểp
tifq	tiểp
ifg	yễp
tifg	tiễp
isy	yêc
tisy	tiêc
isd	yềc
tisd	tiềc
isq	yểc
tisq	tiểc
isg	yễc
tisg	tiễc
udy	uôt
tudy	tuôt
udd	uồt
tudd	tuồt
udq	uổt
tudq	tuổt
udg	uỗt
tudg	tuỗt
usy	uôc
tusy	tuôc
usd	uồc
tusd	tuồc
usq	uổc
tusq	tuổc
usg	uỗc
tusg	tuỗc
udo	ươt
tudo	tươt
udk	ườt
tudk	tườt
udv	ưởt
tudv	tưởt
udw	ưỡt
tudw	tưỡt
ufo	ươp
tufo	tươp
ufk	ườp
tufk	tườp
ufv	ưởp
tufv	tưởp
ufw	ưỡp
tufw	tưỡp
uso	ươc
tuso	tươc
usk	ườc
tusk	tườc
usv	ưởc
tusv	tưởc
usw	ưỡc
tusw	tưỡc
ady	uât
tady	tuât
add	uầt
tadd	tuầt
adq	uẩt
tadq	tuẩt
adg	uẫt
tadg	tuẫt
odo	uơt
todo	tuơt
odk	uờt
todk	tuờt
odv	uởt
todv	tuởt
odw	uỡt
todw	tuỡt
ojo	uơi
tojo	tuơi
ojx	uới
tojx	tuới
ojk	uời
tojk	tuời
ojv	uởi
tojv	tuởi
ojw	uỡi
tojw	tuỡi
ojh	uợi
tojh	tuợi
ado	oăt
tado	toăt
adk	oằt
tadk	toằt
adv	oẳt
tadv	toẳt
adw	oẵt
tadw	toẵt
afo	oăp
tafo	toăp
afx	oắp
tafx	toắp
afk	oằp
tafk	toằp
afv	oẳp
tafv	toẳp
afw	oẵp
tafw	toẵp
afh	oặp
tafh	toặp
aso	oăc
taso	toăc
ask	oằc
task	toằc
asv	oẳc
tasv	toẳc
asw	oẵc
tasw	toẵc
edl	oèt
tedl	toèt
edz	oẻt
tedz	toẻt
eds	oẽt
teds	toẽt
evp	oem
tevp	toem
evj	oém
tevj	toém
evl	oèm
tevl	toèm
evz	oẻm
tevz	toẻm
evs	oẽm
tevs	toẽm
evr	oẹm
tevr	toẹm
odl	oàt
todl	toàt
odz	oảt
todz	toảt
ods	oãt
tods	toãt
ofl	oàp
tofl	toàp
ofz	oảp
tofz	toảp
ofs	oãp
tofs	toãp
osl	oàc
tosl	toàc
osz	oảc
tosz	toảc
oss	oãc
toss	toãc
ovp	oam
tovp	toam
ovj	oám
tovj	toám
ovl	oàm
tovl	toàm
ovz	oảm
tovz	toảm
ovs	oãm
tovs	toãm
ovr	oạm
tovr	toạm
esj	oéc
tesj	toéc
esl	oèc
tesl	toèc
esz	oẻc
tesz	toẻc
ess	oẽc
tess	toẽc
esr	oẹc
tesr	toẹc
ezp	oeng
tezp	toeng
ezj	oéng
tezj	toéng
ezl	oèng
tezl	toèng
ezz	oẻng
tezz	toẻng
ezs	oẽng
tezs	toẽng
ezr	oẹng
tezr	toẹng
